@relation data_set_cnpjs-weka.filters.unsupervised.attribute.Remove-R2-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues

@attribute capital_sociallicitacoes numeric
@attribute tipo=FILIAL numeric
@attribute situacao=BAIXADA numeric
@attribute natureza_juridica=206-2 numeric
@attribute natureza_juridica=213-5 numeric
@attribute natureza_juridica=230-5 numeric
@attribute natureza_juridica=306-9 numeric
@attribute natureza_juridica=399-9 numeric
@attribute natureza_juridica=224-0 numeric
@attribute natureza_juridica=205-4 numeric
@attribute natureza_juridica=214-3 numeric
@attribute natureza_juridica=223-2 numeric
@attribute natureza_juridica=207-0 numeric
@attribute natureza_juridica=401-4 numeric
@attribute natureza_juridica=204-6 numeric
@attribute participacoes numeric
@attribute vitorias numeric
@attribute class {NAO,SIM}

@data
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.014337,NAO
0.000012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000005,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0.000007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.024561,0.021505,NAO
0.000007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.291228,0.275986,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.452632,0.451613,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021053,0.028674,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.105263,0.11828,NAO
0.000024,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.119298,0.125448,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021053,0.028674,NAO
0.000015,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.007168,NAO
0.000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.010753,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.024561,0.035842,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.126316,0.136201,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.063158,0.057348,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021053,0.028674,NAO
0.000003,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000097,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.010753,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.038596,0.043011,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.021053,0.017921,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.249123,0.193548,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.087719,0.09319,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.105263,0.111111,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.003584,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.05614,0.053763,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,SIM
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.080702,0.089606,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.00003,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.010526,0,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.014035,0.017921,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.077193,0.082437,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0.000001,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.024561,0.032258,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.010753,NAO
0.000571,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000007,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.280702,0.283154,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,SIM
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.038596,0.043011,NAO
0.000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.024561,0.032258,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.021053,0.014337,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.108772,0.121864,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.024561,0.032258,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.564912,0.566308,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.035088,0.039427,NAO
0.000022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010526,0.014337,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.105263,0.114695,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.003584,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.010753,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.084211,0.078853,NAO
0.000006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.066667,0.075269,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.02807,0.035842,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.010753,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.070175,0.089606,NAO
0.000003,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.080702,0.082437,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.007168,NAO
0.000033,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.024561,0.003584,NAO
0.000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.02807,0.039427,NAO
0.000015,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.035088,0.035842,NAO
0.000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.021053,0.028674,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.02807,0.003584,NAO
0.000006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000007,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.007018,0,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0,NAO
0.000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.157895,0.09319,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.084211,0.032258,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.091228,0.028674,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010753,NAO
0.000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.003584,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.038596,0.043011,NAO
0.000008,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0.000003,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.021053,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.007168,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.049123,0.046595,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066667,0.0681,NAO
0.000008,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.035088,0.021505,NAO
0.000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.038596,0.039427,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.021505,NAO
0.000007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05614,0.050179,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05614,0.050179,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010526,0.014337,NAO
0.000014,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.017921,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000004,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.024561,0.02509,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.014035,0.014337,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.010753,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000046,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.024561,0.021505,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.059649,0.035842,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010753,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000004,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.038596,0.032258,NAO
0.000002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.164912,0.168459,NAO
0.000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.017544,0.02509,SIM
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.021505,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.024561,0.017921,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0.000007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000015,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05614,0.057348,NAO
0.000006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.003509,0,NAO
0.000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.038596,0,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0.000003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.077193,0.071685,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.031579,0.039427,NAO
0.000009,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.298246,0.218638,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000015,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010526,0.017921,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021053,0.003584,NAO
0.000002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.024561,0.028674,NAO
0.000008,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.021505,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.031579,0.014337,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.003509,0,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.035088,0.043011,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.147368,0.154122,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05614,0.057348,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.361404,0.362007,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021053,0.02509,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.014337,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000003,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.05614,0.039427,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.035088,0.043011,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.02807,0.035842,NAO
0.000571,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.035088,0.039427,NAO
0.000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.024561,0.032258,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.007168,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010526,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.017921,NAO
0.000001,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.259649,0.225806,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.017544,0.02509,NAO
0.000007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.010526,0.014337,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.189474,0.193548,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.035088,0.043011,NAO
0.000006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000031,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.947368,0.967742,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.014035,0.021505,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0.000571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.133333,0.143369,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.021053,0.021505,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.042105,0.039427,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007168,NAO
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.007018,0.014337,NAO
0.000001,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.010753,NAO
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.003584,NAO
0.000571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003509,0.007168,SIM
